"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Klein, Will","694361","2025",,,,,,,,,80,,,,,,,,94,30,15
"Parker, Mitchell","680730","2025",2,1,4,11,3,2,26,1,10,1,3,48,10,59,,2,28,21,11
"Muñoz, Andrés","662253","2025",91,94,96,95,68,89,79,94,76,55,96,11,98,82,,91,96,31,
"Walker, Taijuan","592836","2025",27,22,24,30,34,30,64,42,30,43,7,53,7,20,,27,18,4,24
"May, Dustin","669160","2025",10,18,17,20,6,21,35,14,2,18,38,22,12,17,,10,59,77,
"Gervase, Paul","801434","2025",,,,,,,,,86,,,,,,,,41,25,
"Young, Brandon","687064","2025",35,46,22,14,57,48,19,45,23,35,19,38,20,41,,35,41,30,73
"Hudson, Bryan","663542","2025",,,,,,,,,65,,,,,,,,6,27,
"Enns, Dietrich","608650","2025",,,,,,,,,58,,,,,,,,43,13,
"Speier, Gabe","642100","2025",98,97,95,84,99,72,39,38,40,48,96,97,88,98,,98,59,23,
"Peralta, Wandy","593974","2025",49,29,63,82,25,62,74,87,6,83,30,22,77,80,,49,67,12,
"Kriske, Brooks","621139","2025",,,,,,,,,62,,,,,,,,33,47,
"Hjelle, Sean","663546","2025",,,,,,,,,65,,,,,,,,37,53,2
"Iglesias, Raisel","628452","2025",85,82,64,43,91,62,45,57,51,88,81,76,88,90,,85,59,67,
"Kikuchi, Yusei","579328","2025",27,30,26,28,28,5,30,7,43,35,49,22,35,32,,27,59,25,43
"Gallen, Zac","668678","2025",35,44,24,19,54,2,24,29,45,26,42,46,36,51,,35,35,58,27
"Sterner, Justin","686993","2025",80,88,70,47,80,59,26,36,41,64,77,51,87,86,,80,35,75,
"Robertson, David","502085","2025",,,,,,,,,28,,,,,,,,,,70
"DeSclafani, Anthony","543101","2025",,,,,,,,,40,,,,,,,,45,45,17
"Tolle, Payton","801139","2025",,,,,,,,,46,,,,,,,,85,67,
"Kent, Zak","687849","2025",,,,,,,,,93,,,,,,,,26,100,86
"Morgan, David","688158","2025",,,,,,,,,34,,,,,,,,92,64,50
"Dreyer, Jack","676263","2025",96,91,91,82,94,81,90,22,71,57,60,53,61,29,,96,24,79,45
"Joyce, Ben","690829","2025",,,,,,,,,86,,,,,,,,95,16,
"Halvorsen, Seth","678020","2025",,,,,,,,,32,,,,,,,,100,45,
"Javier, Cristian","664299","2025",,,,,,,,,35,,,,,,,,26,65,94
"Holderman, Colin","670059","2025",,,,,,,,,63,,,,,,,,90,43,
"Darnell, Dugan","699911","2025",,,,,,,,,69,,,,,,,,39,72,
"Englert, Mason","669438","2025",,,,,,,,,21,,,,,,,,33,47,79
"Oviedo, Johan","670912","2025",,,,,,,,,30,,,,,,,,67,65,11
"Lucas, Easton","687922","2025",,,,,,,,,48,,,,,,,,41,29,
"Melton, Troy","675512","2025",,,,,,,,,74,,,,,,,,86,32,
"Murfee, Penn","682171","2025",,,,,,,,,71,,,,,,,,1,40,
"Estévez, Carlos","608032","2025",63,64,47,30,61,46,14,54,47,68,30,44,8,3,,63,76,20,
"Rodríguez, Manuel","655889","2025",,,,,,,,,58,,,,,,,,88,35,
"Ashby, Aaron","676879","2025",84,74,96,99,61,99,99,50,18,54,84,34,63,19,,84,91,18,74
"Yoho, Craig","684974","2025",,,,,,,,,36,,,,,,,,24,59,
"Soroka, Michael","647336","2025",74,84,84,74,64,59,76,50,45,51,70,55,36,20,,74,37,94,
"Brazobán, Huascar","623211","2025",49,72,73,72,34,67,57,93,51,90,44,17,38,88,,49,83,38,
"Lord, Brad","695418","2025",17,10,22,41,20,33,69,69,11,38,28,51,18,16,,17,54,55,
"Cease, Dylan","656302","2025",74,81,76,64,68,20,45,60,34,72,89,20,95,80,,74,88,96,75
"Ruiz, José","614179","2025",,,,,,,,,65,,,,,,,,69,47,4
"Darrell-Hicks, Michael","690382","2025",,,,,,,,,58,,,,,,,,50,48,
"Kelly, Kevin","687330","2025",,,,,,,,,17,,,,,,,,10,19,
"Gasser, Robert","688107","2025",,,,,,,,,78,,,,,,,,28,16,
"Leiter, Jack","683004","2025",28,56,28,20,34,8,13,16,41,21,53,16,43,12,,28,88,81,60
"Houser, Adrian","605288","2025",47,25,57,76,36,41,82,26,28,5,16,65,4,57,,47,54,32,2
"Dunning, Dane","641540","2025",,,,,,,,,23,,,,,,,,5,13,
"Smith, Shane","681343","2025",47,64,61,57,38,34,76,22,5,13,57,26,70,13,,47,72,38,7
"Fried, Max","608331","2025",77,60,75,82,73,18,74,92,22,76,57,76,59,39,,77,59,20,89
"McKenzie, Triston","663474","2025",,,,,,,,,60,,,,,,,,39,68,
"Coulombe, Danny","543056","2025",,,,,,,,,48,,,,,,,,6,72,
"Sugano, Tomoyuki","608372","2025",2,2,2,2,14,1,4,33,5,56,6,92,7,57,,2,26,67,68
"Arrighetti, Spencer","681293","2025",,,,,,,,,41,,,,,,,,28,60,84
"Bellozo, Valente","678368","2025",10,20,4,1,43,28,5,38,5,43,4,74,13,27,,10,8,16,80
"Herget, Jimmy","623474","2025",82,79,82,79,74,55,66,65,69,62,55,61,62,22,,82,19,84,95
"Lively, Ben","594902","2025",,,,,,,,,1,,,,,,,,5,5,
"Snider, Collin","676092","2025",,,,,,,,,5,,,,,,,,22,98,
"Lopez, Jacob","682052","2025",67,83,66,49,66,59,78,94,58,94,85,28,73,48,,67,8,14,
"Jackson, Luke","592426","2025",34,49,51,52,7,85,76,10,18,21,13,3,27,30,,34,47,60,25
"Hoffmann, Andrew","694851","2025",,,,,,,,,75,,,,,,,,52,46,
"Fermin, José","820862","2025",,,,,,,,,26,,,,,,,,86,58,
"Misiorowski, Jacob","694819","2025",79,91,85,69,68,76,58,57,74,72,93,11,80,50,,79,99,98,30
"Kittredge, Andrew","552640","2025",95,84,82,73,97,89,75,11,35,19,92,92,82,100,,95,63,63,
"Hill, Rich","448179","2025",,,,,,,,,68,,,,,,,,1,35,51
"Miller, Shelby","571946","2025",,,,,,,,,28,,,,,,,,63,88,
"Myers, Tobias","668964","2025",32,17,26,46,40,81,76,22,23,16,13,71,18,35,,32,35,48,
"Martinez, Justin","679885","2025",,,,,,,,,94,,,,,,,,99,20,
"Tarnok, Freddy","676206","2025",,,,,,,,,85,,,,,,,,63,82,
"Simpson, Josh","681006","2025",,,,,,,,,19,,,,,,,,46,48,47
"Burke, Sean","680732","2025",13,34,14,9,15,14,17,42,30,30,47,15,50,32,,13,50,96,46
"Adam, Jason","592094","2025",94,95,95,91,86,76,72,62,65,69,74,28,94,87,,94,54,98,
"Akin, Keegan","669211","2025",18,51,21,12,16,55,24,45,61,40,45,5,52,72,,18,39,74,
"Puk, A.J.","640462","2025",,,,,,,,,82,,,,,,,,83,52,
"Eflin, Zach","621107","2025",30,16,12,13,67,41,30,42,41,49,8,98,14,87,,30,15,12,35
"Liberatore, Matthew","669461","2025",15,9,12,17,33,3,14,14,17,45,22,82,13,65,,15,43,11,92
"Zastryzny, Rob","642239","2025",,,,,,,,,51,,,,,,,,15,95,
"Rodriguez, Carlos","692230","2025",,,,,,,,,70,,,,,,,,43,38,
"Hoglund, Gunnar","680684","2025",,,,,,,,,39,,,,,,,,35,82,
"Murphy, Chris","669684","2025",,,,,,,,,81,,,,,,,,45,64,43
"Winn, Keaton","676775","2025",,,,,,,,,82,,,,,,,,67,61,
"Taillon, Jameson","592791","2025",57,47,30,23,83,27,53,75,3,67,22,93,16,54,,57,20,55,53
"Alvarez, Andrew","674841","2025",,,,,,,,,32,,,,,,,,11,62,71
"Márquez, Germán","608566","2025",4,3,3,7,5,5,9,2,36,2,3,46,7,23,,4,54,24,64
"Anderson, Tyler","542881","2025",10,26,7,5,24,7,10,80,6,80,13,25,49,68,,10,2,23,
"Ramírez, Erasmo","541640","2025",,,,,,,,,25,,,,,,,,7,28,
"Lauer, Eric","641778","2025",58,47,37,34,75,39,53,14,23,37,59,84,36,25,,58,14,37,22
"Veneziano, Anthony","685107","2025",,,,,,,,,21,,,,,,,,37,56,
"Helsley, Ryan","664854","2025",55,49,56,60,42,76,64,7,47,40,69,19,79,79,,55,99,96,42
"Gil, Luis","661563","2025",13,24,32,45,3,67,50,16,12,31,11,2,20,1,,13,66,90,
"Taylor, Grant","691799","2025",,,,,,,,,43,,,,,,,,97,86,36
"Díaz, Alexis","664747","2025",,,,,,,,,58,,,,,,,,35,98,
"Paddack, Chris","663978","2025",12,7,7,9,40,3,19,11,21,11,10,89,16,85,,12,37,33,3
"Chapman, Aroldis","547973","2025",100,99,99,95,99,95,89,62,78,80,99,74,97,96,,100,98,87,
"Brasier, Ryan","518489","2025",,,,,,,,,41,,,,,,,,45,41,
"López, Jorge","605347","2025",,,,,,,,,78,,,,,,,,56,1,33
"Fernández, Julian","642759","2025",,,,,,,,,76,,,,,,,,91,77,
"Wentz, Joey","666214","2025",24,22,34,50,16,32,28,16,45,29,36,20,34,57,,24,33,60,45
"Dobbins, Hunter","690928","2025",47,44,32,27,64,72,75,47,53,40,14,74,22,43,,47,69,73,34
"Mayza, Tim","641835","2025",,,,,,,,,81,,,,,,,,37,11,
"Okert, Steven","595345","2025",97,98,93,73,98,76,72,73,63,96,91,69,93,36,,97,16,32,
"La Sorsa, Joe","686747","2025",,,,,,,,,55,,,,,,,,16,20,
"Rock, Joe","697812","2025",,,,,,,,,84,,,,,,,,39,45,
"Wesneski, Hayden","669713","2025",,,,,,,,,51,,,,,,,,35,36,
"Selby, Colin","681882","2025",,,,,,,,,34,,,,,,,,71,32,85
"Abbott, Andrew","671096","2025",70,60,58,58,80,17,57,84,55,93,44,79,39,74,,70,26,46,80
"Megill, Tylor","656731","2025",52,77,78,76,30,81,81,22,15,22,88,13,86,51,,52,62,44,39
"Hader, Josh","623352","2025",100,100,100,86,100,89,53,80,77,91,99,53,99,99,,100,69,61,
"Suter, Brent","608718","2025",43,32,28,28,62,55,60,99,53,96,18,82,18,19,,43,1,32,
"Finnegan, Kyle","640448","2025",84,70,87,93,74,76,60,19,56,27,59,51,44,37,,84,82,36,
"Gordon, Tanner","685299","2025",2,1,1,3,12,32,7,29,36,45,19,93,3,34,,2,20,39,
"Phillips, Tyler","663969","2025",67,49,68,79,61,76,91,50,12,25,9,55,66,96,,67,66,9,48
"Holman, Grant","680880","2025",,,,,,,,,26,,,,,,,,54,2,
"Rainey, Tanner","663432","2025",,,,,,,,,54,,,,,,,,66,80,
"Holmes, Clay","605280","2025",32,38,52,60,22,25,75,38,20,34,18,28,23,62,,32,39,26,
"Whitley, Forrest","666215","2025",,,,,,,,,51,,,,,,,,80,84,
"Detmers, Reid","672282","2025",70,64,76,79,52,72,52,29,1,29,90,26,93,95,,70,75,19,37
"Casparius, Ben","676508","2025",66,52,59,62,72,55,69,89,50,97,40,79,69,65,,66,79,86,95
"Ragans, Cole","666142","2025",96,97,91,74,97,72,28,73,3,59,100,53,95,68,,96,66,97,32
"Montero, Rafael","606160","2025",69,87,89,81,33,81,72,75,76,64,53,1,78,81,,69,63,75,
"Ellard, Fraser","686642","2025",,,,,,,,,80,,,,,,,,56,93,
"Bernardino, Brennan","657514","2025",74,82,90,88,38,81,66,87,34,85,23,6,9,21,,74,8,22,70
"Harrington, Thomas","802419","2025",,,,,,,,,48,,,,,,,,16,8,
"Junis, Jakob","596001","2025",43,23,40,59,46,76,82,87,69,64,30,74,27,37,,43,10,14,
"Robert, Daniel","642016","2025",,,,,,,,,87,,,,,,,,78,85,
"Green, Chad","643338","2025",,,,,,,,,54,,,,,,,,64,91,
"Holmes, Grant","656550","2025",25,49,37,32,16,28,20,29,10,37,69,11,80,54,,25,52,61,88
"Messick, Parker","800048","2025",,,,,,,,,32,,,,,,,,21,9,9
"Tidwell, Blade","694918","2025",,,,,,,,,87,,,,,,,,69,28,
"Cavalli, Cade","676917","2025",40,20,54,76,29,95,95,85,70,38,18,71,72,95,,40,88,53,15
"Sulser, Cole","642121","2025",,,,,,,,,28,,,,,,,,27,70,
"Harrison, Kyle","690986","2025",,,,,,,,,58,,,,,,,,54,51,
"Smith, Dylan","681916","2025",,,,,,,,,89,,,,,,,,54,91,
"Vesia, Alex","681911","2025",86,97,79,43,86,67,13,69,32,71,97,28,86,62,,86,24,90,
"Cannon, Jonathan","686563","2025",8,10,8,10,11,21,14,22,13,13,20,44,18,13,,8,33,30,
"Senga, Kodai","673540","2025",49,71,66,64,34,36,57,60,15,49,49,8,67,50,,49,39,70,
"Bowden, Ben","641386","2025",,,,,,,,,87,,,,,,,,33,83,
"Corbin, Patrick","571578","2025",17,14,21,34,24,15,49,50,32,51,28,55,62,67,,17,12,9,
"Mahle, Tyler","641816","2025",35,25,36,50,40,46,57,69,51,77,23,41,32,43,,35,16,65,
"Junk, Janson","676083","2025",30,7,18,38,58,30,47,3,6,6,12,99,5,78,,30,37,52,41
"Daniel, Davis","669721","2025",,,,,,,,,75,,,,,,,,4,13,
"Fernandez, Ryan","681676","2025",,,,,,,,,56,,,,,,,,64,29,
"Bradley, Taj","671737","2025",43,55,46,43,49,30,67,50,32,55,37,28,35,29,,43,80,53,48
"Suarez, Robert","663158","2025",66,52,47,43,76,59,36,16,15,31,83,85,39,74,,66,97,79,
"Peterson, David","656849","2025",22,11,43,73,9,27,80,14,29,9,36,32,39,43,,22,14,14,19
"Rodríguez, Elvin","660730","2025",,,,,,,,,52,,,,,,,,50,90,74
"Horton, Cade","690990","2025",52,52,44,39,66,25,21,38,6,45,33,69,54,65,,52,72,91,51
"Schreiber, John","670167","2025",45,40,34,32,61,55,32,69,32,67,56,65,33,25,,45,37,37,
"Mey, Luis","682825","2025",,,,,,,,,6,,,,,,,,98,50,
"Burrows, Mike","681347","2025",32,34,28,28,46,32,13,50,32,36,60,55,63,39,,32,69,50,87
"Pressly, Ryan","519151","2025",,,,,,,,,11,,,,,,,,33,95,99
"Sousa, Bennett","656986","2025",,,,,,,,,61,,,,,,,,62,35,
"Davis, Noah","663562","2025",,,,,,,,,50,,,,,,,,52,32,
"Kelly, Merrill","518876","2025",40,32,26,26,64,5,35,26,4,24,47,76,41,91,,40,16,59,59
"Fairbanks, Pete","664126","2025",87,77,87,89,84,93,93,26,74,29,61,63,57,57,,87,90,86,
"Romano, Jordan","605447","2025",,,,,,,,,5,,,,,,,,69,45,
"Shuster, Jared","694363","2025",,,,,,,,,60,,,,,,,,22,21,
"Ferguson, Caleb","657571","2025",74,58,89,97,43,97,99,99,43,100,22,46,18,63,,74,43,53,
"Treinen, Blake","595014","2025",,,,,,,,,75,,,,,,,,72,76,
"Spiers, Carson","686730","2025",,,,,,,,,66,,,,,,,,18,26,
"Snell, Blake","605483","2025",82,72,92,97,58,89,86,96,26,92,85,18,96,95,,82,63,89,42
"Matsui, Yuki","673513","2025",40,64,44,27,30,59,39,69,22,75,48,5,84,65,,40,16,86,
"McGee, Easton","668834","2025",,,,,,,,,82,,,,,,,,32,85,16
"Orze, Eric","679358","2025",,,,,,,,,48,,,,,,,,43,41,
"Boyd, Matthew","571510","2025",62,49,53,53,72,8,39,69,15,69,41,86,30,54,,62,31,60,15
"Bautista, Félix","642585","2025",,,,,,,,,63,,,,,,,,89,78,
"Sewald, Paul","623149","2025",,,,,,,,,78,,,,,,,,7,94,
"Johnson, Seth","686751","2025",,,,,,,,,64,,,,,,,,89,68,
"Thompson, Ryan","657044","2025",,,,,,,,,28,,,,,,,,4,5,
"Effross, Scott","664123","2025",,,,,,,,,53,,,,,,,,2,30,
"Lorenzen, Michael","547179","2025",18,18,16,17,43,18,43,47,3,61,37,76,33,48,,18,35,46,43
"Neris, Héctor","593576","2025",,,,,,,,,45,,,,,,,,21,75,
"Petty, Chase","695534","2025",,,,,,,,,32,,,,,,,,76,37,
"Bergert, Ryan","686701","2025",34,56,40,32,30,62,72,33,58,82,49,13,38,12,,34,32,79,
"Rea, Colin","607067","2025",22,16,22,30,38,5,18,36,8,46,24,74,23,50,,22,39,25,7
"Scott, Tanner","656945","2025",37,36,31,32,46,67,39,10,74,34,71,65,79,99,,37,84,97,
"Tinoco, Jesus","622786","2025",,,,,,,,,58,,,,,,,,64,37,
"Rogers, Taylor","573124","2025",40,60,45,36,33,67,21,29,66,19,59,16,32,23,,40,24,21,
"Laweryson, Cody","689520","2025",,,,,,,,,94,,,,,,,,31,76,
"Bradish, Kyle","680694","2025",,,,,,,,,28,,,,,,,,56,44,55
"Giolito, Lucas","608337","2025",13,15,12,14,18,17,39,22,23,45,28,30,28,30,,13,32,33,33
"Keller, Brad","641745","2025",93,93,97,95,85,85,86,94,81,99,80,48,62,76,,93,88,65,
"Tong, Jonah","804636","2025",,,,,,,,,28,,,,,,,,64,44,
"Erceg, Lucas","668674","2025",57,34,58,71,46,72,66,54,5,73,26,65,47,63,,57,92,6,
"Lara, Andry","691251","2025",,,,,,,,,70,,,,,,,,49,12,
"Buehler, Walker","621111","2025",6,10,15,23,2,18,28,82,23,70,9,15,9,20,,6,43,27,26
"Fedde, Erick","607200","2025",8,9,16,26,4,20,58,26,30,31,1,13,3,10,,8,31,3,
"Lao, Sauryn","666659","2025",,,,,,,,,54,,,,,,,,27,32,
"Knack, Landon","689017","2025",,,,,,,,,1,,,,,,,,29,80,89
"Sauer, Matt","669422","2025",,,,,,,,,65,,,,,,,,47,16,
"Pilkington, Konnor","663455","2025",,,,,,,,,62,,,,,,,,52,71,
"Wacha, Michael","608379","2025",38,22,30,43,54,15,64,89,21,89,14,79,18,47,,38,29,14,9
"Raley, Brooks","548384","2025",,,,,,,,,90,,,,,,,,8,68,
"Strider, Spencer","675911","2025",14,26,16,12,16,20,14,5,19,30,62,25,86,54,,14,69,54,67
"Kirby, George","669923","2025",55,32,50,61,64,30,47,14,29,21,76,89,61,68,,55,80,45,20
"Rangel, Alan","660604","2025",,,,,,,,,66,,,,,,,,26,44,
"Blewett, Scott","656240","2025",,,,,,,,,23,,,,,,,,33,41,
"Little, Brendon","663893","2025",78,95,98,97,26,85,80,38,40,7,92,1,100,70,,78,33,5,1
"McDaniels, Garrett","680729","2025",,,,,,,,,72,,,,,,,,19,43,
"Chandler, Bubba","696149","2025",,,,,,,,,1,,,,,,,,98,83,
"Brash, Matt","666374","2025",,,,,,,,,61,,,,,,,,82,40,
"Alvarado, José","621237","2025",,,,,,,,,52,,,,,,,,98,8,
"Weissert, Greg","669711","2025",77,74,67,60,79,62,62,36,8,64,33,59,26,23,,77,45,45,
"Alexander, Scott","518397","2025",,,,,,,,,55,,,,,,,,11,26,
"Morales, Luis","806960","2025",,,,,,,,,22,,,,,,,,90,95,
"Domínguez, Seranthony","622554","2025",83,93,98,97,43,85,74,89,17,79,91,1,94,41,,83,94,68,34
"Ribalta, Orlando","687377","2025",,,,,,,,,36,,,,,,,,80,98,
"Webb, Logan","657277","2025",70,38,61,73,72,7,50,38,4,52,76,91,47,67,,70,23,3,
"Imanaga, Shota","684007","2025",45,58,11,3,89,5,6,11,30,24,34,96,44,84,,45,8,90,
"Montgomery, Mason","682254","2025",22,44,47,50,9,81,32,47,35,63,90,3,97,83,,22,97,58,
"Peguero, Elvis","665625","2025",,,,,,,,,78,,,,,,,,64,1,
"Contreras, Roansy","672710","2025",,,,,,,,,89,,,,,,,,64,65,
"Svanson, Matt","694335","2025",86,90,87,74,83,76,47,54,21,83,88,40,30,2,,86,86,43,
"Kelly, Michael","547184","2025",,,,,,,,,36,,,,,,,,72,79,
"Alcantara, Sandy","645261","2025",22,18,24,37,27,8,45,11,1,15,23,55,17,57,,22,91,56,27
"Gusto, Ryan","687473","2025",22,32,20,16,42,30,28,14,22,11,41,51,33,7,,22,45,81,27
"Gibson, Kyle","502043","2025",,,,,,,,,82,,,,,,,,9,12,
"Ureña, José","570632","2025",1,1,1,1,1,39,1,42,38,54,2,26,11,17,,1,80,20,
"Suárez, Ranger","624133","2025",84,70,78,82,86,36,89,95,41,98,55,86,24,78,,84,7,2,3
"Brieske, Beau","689225","2025",,,,,,,,,68,,,,,,,,72,94,
"Zulueta, Yosver","691172","2025",,,,,,,,,85,,,,,,,,82,4,
"Burke, Brock","656271","2025",59,34,56,68,52,72,69,57,22,47,32,68,33,34,,59,72,32,
"Saucedo, Tayler","642048","2025",,,,,,,,,77,,,,,,,,9,47,
"Burns, Chase","695505","2025",,,,,,,,,61,,,,,,,,97,98,
"Rodón, Carlos","607074","2025",80,86,81,68,76,18,62,66,9,64,74,28,84,60,,80,39,65,72
"Pérez, Cionel","672335","2025",,,,,,,,,78,,,,,,,,71,10,
"Martinez, Nick","607259","2025",49,24,44,61,54,21,74,75,52,90,11,84,11,8,,49,23,56,54
"Lee, Dylan","669276","2025",92,90,69,39,98,51,19,87,34,93,87,92,95,82,,92,46,70,
"Woodruff, Brandon","605540","2025",99,99,97,81,100,81,69,82,73,83,94,91,72,34,,99,28,60,
"Wilson, Steven","621051","2025",63,61,63,66,52,89,89,42,13,82,39,30,48,8,,63,43,91,
"Palencia, Daniel","694037","2025",80,71,75,76,76,97,95,29,32,2,86,63,68,34,,80,99,68,
"Boyle, Joe","671212","2025",47,76,65,55,27,67,19,7,28,9,74,4,77,1,,47,96,97,
"Soriano, José","667755","2025",43,43,66,82,20,24,67,4,10,4,37,13,63,32,,43,90,2,37
"Meyer, Max","676974","2025",16,18,16,17,38,51,35,1,36,4,59,68,67,40,,16,56,93,
"Hill, Jaden","677955","2025",,,,,,,,,13,,,,,,,,86,69,
"Hernandez, Nick","663321","2025",,,,,,,,,90,,,,,,,,11,94,
"Brown, Hunter","686613","2025",84,77,85,86,80,34,85,97,18,97,85,53,71,63,,84,80,36,52
"Kremer, Dean","665152","2025",59,51,42,38,75,11,47,79,32,85,30,76,28,72,,59,29,32,78
"Henriquez, Edgardo","683618","2025",,,,,,,,,47,,,,,,,,100,89,
"García, Luis","472610","2025",25,16,32,55,7,76,62,10,29,3,34,10,41,45,,25,87,26,
"Smith-Shawver, AJ","700363","2025",,,,,,,,,6,,,,,,,,71,11,13
"Hamilton, Ian","641656","2025",,,,,,,,,11,,,,,,,,60,28,
"Minter, A.J.","621345","2025",,,,,,,,,71,,,,,,,,52,94,
"Mattson, Isaac","676755","2025",,,,,,,,,41,,,,,,,,43,74,
"Otañez, Michel","671305","2025",,,,,,,,,67,,,,,,,,88,64,
"McGough, Scott","543518","2025",,,,,,,,,75,,,,,,,,20,76,
"Núñez, Dedniel","673380","2025",,,,,,,,,44,,,,,,,,80,69,
